[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+-+', '+-+--', '+--+-']
['+-+-+', '+-+--', '+---+']
['+-+-+', '+-+--', '+----']
['+-+-+', '+-+--', '-+-+-']
['+-+-+', '+-+--', '-+--+']
['+-+-+', '+-+--', '-+---']
['+-+-+', '+-+--', '--+-+']
['+-+-+', '+-+--', '--+--']
['+-+-+', '+-+--', '---+-']
['+-+-+', '+-+--', '----+']
['+-+-+', '+-+--', '-----']
['+-+-+', '+--+-', '+---+']
['+-+-+', '+--+-', '+----']
['+-+-+', '+--+-', '-+-+-']
['+-+-+', '+--+-', '-+--+']
['+-+-+', '+--+-', '-+---']
['+-+-+', '+--+-', '--+--']
['+-+-+', '+--+-', '---+-']
['+-+-+', '+--+-', '----+']
['+-+-+', '+--+-', '-----']
['+-+-+', '+---+', '+----']
['+-+-+', '+---+', '-+-+-']
['+-+-+', '+---+', '-+---']
['+-+-+', '+---+', '--+--']
['+-+-+', '+---+', '-----']
['+-+-+', '+----', '-+-+-']
['+-+-+', '+----', '-+---']
['+-+-+', '+----', '--+--']
['+-+-+', '+----', '---+-']
['+-+-+', '+----', '----+']
['+-+-+', '+----', '-----']
['+-+-+', '-+-+-', '-+---']
['+-+-+', '-+-+-', '--+--']
['+-+-+', '-+-+-', '-----']
['+-+-+', '-+---', '--+--']
['+-+-+', '-+---', '---+-']
['+-+-+', '-+---', '-----']
['+-+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+']
['+-+--', '+--+-', '+----']
['+-+--', '+--+-', '-+-+-']
['+-+--', '+--+-', '-+--+']
['+-+--', '+--+-', '-+---']
['+-+--', '+--+-', '--+-+']
['+-+--', '+--+-', '--+--']
['+-+--', '+--+-', '---+-']
['+-+--', '+--+-', '----+']
['+-+--', '+--+-', '-----']
['+-+--', '+---+', '+----']
['+-+--', '+---+', '-+-+-']
['+-+--', '+---+', '-+--+']
['+-+--', '+---+', '-+---']
['+-+--', '+---+', '--+-+']
['+-+--', '+---+', '--+--']
['+-+--', '+---+', '---+-']
